ID,NoPaidPer,RiskRate,int_rc
10220,0.13904229,0.12,0.12
10221,0.17176013,0.13740811,0.13740811
10222,0.13504972,0.12,0.12
10223,0.17729238,0.1418339,0.1418339
10224,0.17019203,0.13615362,0.13615362
10225,0.02239119,0.12,0.12
10226,0.0055864486,0.12,0.12
10227,0.17230347,0.13784277,0.13784277
10228,0.03987843,0.12,0.12
10229,0.005115943,0.12,0.12
10230,0.008111861,0.12,0.12
10231,0.14373095,0.12,0.12
10232,0.09728808,0.12,0.12
10233,0.010176198,0.12,0.12
10234,0.11964067,0.12,0.12
10235,0.17086072,0.13668858,0.13668858
10236,0.0018149052,0.12,0.12
10237,0.0076814154,0.12,0.12
10238,0.0035972788,0.12,0.12
10239,0.067579366,0.12,0.12
10240,0.08984894,0.12,0.12
10241,0.17660417,0.14128333,0.14128333
10242,0.1652031,0.13216248,0.13216248
10243,0.13250199,0.12,0.12
10244,0.004834542,0.12,0.12
10245,0.00021730167,0.12,0.12
10246,0.17608625,0.140869,0.140869
10247,0.15859446,0.12687556,0.12687556
10248,0.16575903,0.13260722,0.13260722
10249,0.14687333,0.12,0.12
10250,0.06975908,0.12,0.12
10251,0.017016413,0.12,0.12
10252,3.4646878e-06,0.12,0.12
10253,0.17989911,0.14391929,0.14391929
10254,0.17140761,0.13712609,0.13712609
10255,0.028653918,0.12,0.12
10256,0.0016082257,0.12,0.12
10257,0.13299435,0.12,0.12
10258,0.18703543,0.14962834,0.14962834
10259,0.1083028,0.12,0.12
10260,0.14536124,0.12,0.12
10261,0.003551427,0.12,0.12
10262,0.13345082,0.12,0.12
10263,0.13642836,0.12,0.12
10264,0.019211644,0.12,0.12
10265,0.006753748,0.12,0.12
10266,0.004174544,0.12,0.12
10267,0.090007596,0.12,0.12
10268,0.016656414,0.12,0.12
10269,0.15013824,0.120110594,0.120110594
10270,0.07219316,0.12,0.12
10271,0.07485189,0.12,0.12
10272,0.02193687,0.12,0.12
10273,0.16352856,0.13082285,0.13082285
10274,0.1646607,0.13172857,0.13172857
10275,0.16987811,0.1359025,0.1359025
10276,0.0008148522,0.12,0.12
10277,0.07971248,0.12,0.12
10278,0.00011595041,0.12,0.12
10279,0.033479877,0.12,0.12
10280,0.17404298,0.1392344,0.1392344
10281,0.066175185,0.12,0.12
10282,0.00040655583,0.12,0.12
10283,0.10411357,0.12,0.12
10284,0.17430216,0.13944173,0.13944173
10285,0.00011298921,0.12,0.12
10286,0.015339587,0.12,0.12
10287,0.16225134,0.12980108,0.12980108
10288,0.000907433,0.12,0.12
10289,0.15140477,0.12112381,0.12112381
10290,0.09057511,0.12,0.12
10291,0.1647974,0.13183792,0.13183792
10292,0.010492816,0.12,0.12
10293,0.014442688,0.12,0.12
10294,0.17019208,0.13615367,0.13615367
10295,0.143612,0.12,0.12
10296,0.012043444,0.12,0.12
10297,0.18153603,0.14522883,0.14522883
10298,0.028701523,0.12,0.12
10299,0.003163563,0.12,0.12
10300,0.07970297,0.12,0.12
10301,0.0011135335,0.12,0.12
10302,0.010494052,0.12,0.12
10303,0.018226122,0.12,0.12
10304,0.1931723,0.15453784,0.15453784
10305,0.04647669,0.12,0.12
10306,0.18063927,0.14451142,0.14451142
10307,0.014065417,0.12,0.12
10308,0.095759705,0.12,0.12
10309,0.1903932,0.15231456,0.15231456
10310,0.011736502,0.12,0.12
10311,0.12683232,0.12,0.12
10312,0.16186827,0.12949462,0.12949462
10313,0.08001211,0.12,0.12
10314,0.13618119,0.12,0.12
10315,0.03191501,0.12,0.12
10316,3.4136618e-05,0.12,0.12
10317,1.4859454e-05,0.12,0.12
10318,0.0008645636,0.12,0.12
10319,0.017083107,0.12,0.12
10320,0.095682494,0.12,0.12
10321,0.033041295,0.12,0.12
10322,0.021003122,0.12,0.12
10323,0.09834288,0.12,0.12
10324,0.012831611,0.12,0.12
10325,0.056397747,0.12,0.12
10326,0.0570443,0.12,0.12
10327,0.13835455,0.12,0.12
10328,0.14754863,0.12,0.12
10329,0.14860336,0.12,0.12
10330,0.16902429,0.13521944,0.13521944
10331,0.15700406,0.12560324,0.12560324
10332,0.013569792,0.12,0.12
10333,0.0031808154,0.12,0.12
10334,0.11109463,0.12,0.12
10335,0.0021834422,0.12,0.12
10336,0.15681529,0.12545224,0.12545224
10337,0.15244119,0.12195295,0.12195295
10338,0.027281145,0.12,0.12
10339,0.082065456,0.12,0.12
10340,0.0014029826,0.12,0.12
10341,0.15533142,0.124265134,0.124265134
10342,0.014513437,0.12,0.12
10343,0.17244098,0.13795279,0.13795279
10344,0.094334565,0.12,0.12
10345,0.1630118,0.13040945,0.13040945
10346,0.056301612,0.12,0.12
10347,0.0038397086,0.12,0.12
10348,0.0002364553,0.12,0.12
10349,0.17391537,0.1391323,0.1391323
10350,3.1722797e-05,0.12,0.12
10351,0.0059704455,0.12,0.12
10352,0.1629361,0.13034889,0.13034889
10353,0.11521117,0.12,0.12
10354,0.0016181096,0.12,0.12
10355,0.013435787,0.12,0.12
10356,0.00030476,0.12,0.12
10357,0.1787434,0.14299473,0.14299473
10358,0.14511979,0.12,0.12
10359,0.020714933,0.12,0.12
10360,0.009885622,0.12,0.12
10361,0.027306553,0.12,0.12
10362,0.14422236,0.12,0.12
10363,0.1708167,0.13665336,0.13665336
10364,0.1559146,0.12473168,0.12473168
10365,0.02799412,0.12,0.12
10366,0.099244505,0.12,0.12
10367,0.1621845,0.12974761,0.12974761
10368,0.14721367,0.12,0.12
10369,0.00047896177,0.12,0.12
10370,0.024284896,0.12,0.12
10371,0.15154245,0.12123396,0.12123396
10372,0.0050259456,0.12,0.12
10373,0.046321843,0.12,0.12
10374,0.0068190508,0.12,0.12
10375,0.12124649,0.12,0.12
10376,0.016284227,0.12,0.12
10377,0.0019050989,0.12,0.12
10378,0.11314826,0.12,0.12
10379,0.13018966,0.12,0.12
10380,0.17952994,0.14362395,0.14362395
10381,0.17025113,0.1362009,0.1362009
10382,0.17881455,0.14305164,0.14305164
10383,0.12340524,0.12,0.12
10384,0.11220477,0.12,0.12
10385,0.18438229,0.14750583,0.14750583
10386,0.18132015,0.14505611,0.14505611
10387,0.10386079,0.12,0.12
10388,0.15842293,0.12673835,0.12673835
10389,0.083402164,0.12,0.12
10390,0.036470976,0.12,0.12
10391,0.00012935029,0.12,0.12
10392,0.17189226,0.1375138,0.1375138
10393,0.02395492,0.12,0.12
10394,0.11418951,0.12,0.12
10395,0.113125555,0.12,0.12
10396,0.1489885,0.12,0.12
10397,0.008529869,0.12,0.12
10398,0.13415645,0.12,0.12
10399,0.016275706,0.12,0.12
10400,0.060419165,0.12,0.12
10401,0.004714224,0.12,0.12
10402,0.14548025,0.12,0.12
10403,0.09471199,0.12,0.12
10404,0.024105804,0.12,0.12
10405,0.15913287,0.1273063,0.1273063
10406,0.07106423,0.12,0.12
10407,0.00071910425,0.12,0.12
10408,0.08598059,0.12,0.12
10409,0.16368964,0.13095172,0.13095172
10410,0.17542845,0.14034276,0.14034276
10411,0.14837098,0.12,0.12
10412,0.0005477342,0.12,0.12
10413,0.11459116,0.12,0.12
10414,0.112558655,0.12,0.12
10415,0.13973568,0.12,0.12
10416,0.016264958,0.12,0.12
10417,0.0006954551,0.12,0.12
10418,0.04667131,0.12,0.12
10419,0.16241509,0.12993208,0.12993208
10420,0.16191725,0.12953381,0.12953381
10421,0.17176822,0.13741457,0.13741457
10422,0.008490255,0.12,0.12
10423,0.110053554,0.12,0.12
10424,0.040783186,0.12,0.12
10425,0.031291038,0.12,0.12
10426,0.14787169,0.12,0.12
10427,0.15697551,0.12558042,0.12558042
10428,0.04077313,0.12,0.12
10429,0.16013661,0.12810929,0.12810929
10430,0.14237118,0.12,0.12
10431,0.15837525,0.12670021,0.12670021
10432,0.1487553,0.12,0.12
10433,0.0036639385,0.12,0.12
10434,0.003816999,0.12,0.12
10435,4.2904994e-05,0.12,0.12
10436,0.021295866,0.12,0.12
10437,0.0007413699,0.12,0.12
10438,0.13862266,0.12,0.12
10439,0.0014374625,0.12,0.12
10440,0.12371344,0.12,0.12
10441,0.009175165,0.12,0.12
10442,0.004577502,0.12,0.12
10443,0.16377163,0.13101731,0.13101731
10444,0.0014909336,0.12,0.12
10445,0.12483,0.12,0.12
10446,0.1563935,0.1251148,0.1251148
10447,0.042285632,0.12,0.12
10448,0.17185839,0.13748671,0.13748671
10449,0.07016125,0.12,0.12
10450,0.0029735595,0.12,0.12
10451,0.15501316,0.124010526,0.124010526
10452,0.03473412,0.12,0.12
10453,0.050142884,0.12,0.12
10454,0.16247104,0.12997684,0.12997684
10455,0.15209648,0.12167718,0.12167718
10456,0.152925,0.12234,0.12234
10457,0.0030851306,0.12,0.12
10458,0.06697521,0.12,0.12
10459,0.0018414048,0.12,0.12
10460,0.034517214,0.12,0.12
10461,1.5467742e-05,0.12,0.12
10462,0.002301809,0.12,0.12
10463,0.18007323,0.14405859,0.14405859
10464,0.011737807,0.12,0.12
10465,0.17353822,0.13883059,0.13883059
10466,0.003779571,0.12,0.12
10467,0.023035726,0.12,0.12
10468,0.14835623,0.12,0.12
10469,0.00019396537,0.12,0.12
10470,0.15515335,0.12412268,0.12412268
10471,0.00024900213,0.12,0.12
10472,0.009497404,0.12,0.12
10473,0.18594065,0.14875253,0.14875253
10474,0.011599527,0.12,0.12
10475,0.1633981,0.13071848,0.13071848
10476,0.17748563,0.1419885,0.1419885
10477,0.16985708,0.13588567,0.13588567
10478,0.017388947,0.12,0.12
10479,0.030349301,0.12,0.12
10480,0.0042578382,0.12,0.12
10481,0.0043927054,0.12,0.12
10482,0.17661141,0.14128913,0.14128913
10483,0.00034195132,0.12,0.12
10484,0.17816143,0.14252914,0.14252914
10485,0.02204835,0.12,0.12
10486,0.052950058,0.12,0.12
10487,0.024993444,0.12,0.12
10488,0.012399878,0.12,0.12
10489,0.14937815,0.12,0.12
10490,0.00028833773,0.12,0.12
10491,0.06903405,0.12,0.12
10492,0.11547215,0.12,0.12
10493,0.17845532,0.14276426,0.14276426
10494,0.058710247,0.12,0.12
10495,0.0010863509,0.12,0.12
10496,0.17122293,0.13697834,0.13697834
10497,0.16725989,0.13380791,0.13380791
10498,0.17019288,0.13615431,0.13615431
10499,0.012235361,0.12,0.12
10500,0.16484293,0.13187435,0.13187435
10501,0.00014757438,0.12,0.12
10502,0.0048302743,0.12,0.12
10503,0.088115975,0.12,0.12
10504,0.014269681,0.12,0.12
10505,0.07216842,0.12,0.12
10506,0.15219632,0.12175705,0.12175705
10507,0.006758125,0.12,0.12
10508,0.024112131,0.12,0.12
10509,0.0022706618,0.12,0.12
10510,0.16847019,0.13477616,0.13477616
10511,0.1851346,0.1481077,0.1481077
10512,0.05169723,0.12,0.12
10513,0.021800539,0.12,0.12
10514,0.0008955951,0.12,0.12
10515,0.17134361,0.13707489,0.13707489
10516,0.14799675,0.12,0.12
10517,0.15747933,0.12598346,0.12598346
10518,0.012111186,0.12,0.12
10519,0.15682887,0.1254631,0.1254631
10520,0.089764185,0.12,0.12
10521,0.023459824,0.12,0.12
10522,0.15760927,0.12608741,0.12608741
10523,0.13498357,0.12,0.12
10524,0.05213225,0.12,0.12
10525,0.0038315917,0.12,0.12
10526,0.100233585,0.12,0.12
10527,3.751404e-06,0.12,0.12
10528,0.17913494,0.14330795,0.14330795
10529,0.03741586,0.12,0.12
10530,0.008854306,0.12,0.12
10531,0.026400074,0.12,0.12
10532,0.17393488,0.13914791,0.13914791
10533,0.15179992,0.121439934,0.121439934
10534,0.16275276,0.13020222,0.13020222
10535,9.6379845e-05,0.12,0.12
10536,0.10259759,0.12,0.12
10537,0.0014221498,0.12,0.12
10538,0.12443841,0.12,0.12
10539,0.015493492,0.12,0.12
10540,0.14211646,0.12,0.12
10541,0.0012098812,0.12,0.12
10542,0.1622336,0.1297869,0.1297869
10543,0.007939354,0.12,0.12
10544,0.14487536,0.12,0.12
10545,0.13362485,0.12,0.12
10546,0.005751242,0.12,0.12
10547,0.033557825,0.12,0.12
10548,0.12739772,0.12,0.12
10549,4.6669747e-06,0.12,0.12
10550,0.17488733,0.13990986,0.13990986
10551,0.11488864,0.12,0.12
10552,0.009109215,0.12,0.12
10553,0.18012498,0.1441,0.1441
10554,0.17828918,0.14263134,0.14263134
10555,0.05142764,0.12,0.12
10556,5.4340744e-05,0.12,0.12
10557,0.16880545,0.13504437,0.13504437
10558,0.1685986,0.13487889,0.13487889
10559,0.1786078,0.14288625,0.14288625
10560,0.16064632,0.12851706,0.12851706
10561,0.0030933397,0.12,0.12
10562,0.13733618,0.12,0.12
10563,0.14442551,0.12,0.12
10564,0.001218358,0.12,0.12
10565,0.15563633,0.12450906,0.12450906
10566,0.187748,0.1501984,0.1501984
10567,0.010753379,0.12,0.12
10568,0.18132661,0.1450613,0.1450613
10569,0.0071725342,0.12,0.12
10570,0.121994264,0.12,0.12
10571,0.16552815,0.13242252,0.13242252
10572,0.15559967,0.12447973,0.12447973
10573,0.1669769,0.13358152,0.13358152
10574,0.0042076968,0.12,0.12
10575,6.4363053e-06,0.12,0.12
10576,0.00027449915,0.12,0.12
10577,0.15723884,0.12579107,0.12579107
10578,0.1364664,0.12,0.12
10579,0.09828874,0.12,0.12
10580,0.14525262,0.12,0.12
10581,0.0016071437,0.12,0.12
10582,9.9214114e-05,0.12,0.12
10583,0.09112124,0.12,0.12
10584,0.0765622,0.12,0.12
10585,0.16368835,0.13095067,0.13095067
10586,0.024290966,0.12,0.12
10587,0.008628337,0.12,0.12
10588,0.07241982,0.12,0.12
10589,0.06750325,0.12,0.12
10590,0.123510346,0.12,0.12
10591,0.18284754,0.14627804,0.14627804
10592,0.15888204,0.12710564,0.12710564
10593,0.17680791,0.14144634,0.14144634
10594,0.16903812,0.1352305,0.1352305
10595,0.04561386,0.12,0.12
10596,0.0036147453,0.12,0.12
10597,0.04808329,0.12,0.12
10598,0.14200783,0.12,0.12
10599,0.17870349,0.1429628,0.1429628
10600,0.00051091786,0.12,0.12
10601,0.14599569,0.12,0.12
10602,0.018080747,0.12,0.12
10603,0.0052724113,0.12,0.12
10604,0.16100834,0.12880668,0.12880668
10605,0.0022437365,0.12,0.12
10606,0.109969705,0.12,0.12
10607,0.012847252,0.12,0.12
10608,0.14872953,0.12,0.12
10609,0.18493684,0.14794947,0.14794947
10610,0.027935496,0.12,0.12
10611,0.15227099,0.12181679,0.12181679
10612,0.1662396,0.13299169,0.13299169
10613,0.0011841576,0.12,0.12
10614,0.02448049,0.12,0.12
10615,0.1821169,0.14569353,0.14569353
10616,0.13012314,0.12,0.12
10617,0.0003924168,0.12,0.12
10618,0.13616513,0.12,0.12
10619,0.057413854,0.12,0.12
10620,0.17060623,0.13648498,0.13648498
10621,0.0014989991,0.12,0.12
10622,0.014418945,0.12,0.12
10623,0.0038999487,0.12,0.12
10624,0.15984027,0.12787221,0.12787221
10625,0.02267801,0.12,0.12
10626,0.12321018,0.12,0.12
10627,0.000107693246,0.12,0.12
10628,0.1584402,0.12675217,0.12675217
10629,0.17581546,0.14065237,0.14065237
10630,0.17592709,0.14074168,0.14074168
10631,0.00020272583,0.12,0.12
10632,0.12215822,0.12,0.12
10633,0.009082805,0.12,0.12
10634,0.034631886,0.12,0.12
10635,0.043496884,0.12,0.12
10636,0.012430596,0.12,0.12
10637,0.021215998,0.12,0.12
10638,0.014342778,0.12,0.12
10639,0.0004033498,0.12,0.12
10640,0.020275349,0.12,0.12
10641,0.1477818,0.12,0.12
10642,0.14714378,0.12,0.12
10643,0.1778829,0.14230631,0.14230631
10644,0.0007397704,0.12,0.12
10645,0.0010260292,0.12,0.12
10646,0.102334045,0.12,0.12
10647,0.0029698224,0.12,0.12
10648,0.1340083,0.12,0.12
10649,0.0048221373,0.12,0.12
10650,0.084935434,0.12,0.12
10651,0.13189086,0.12,0.12
10652,0.005744963,0.12,0.12
10653,0.103625245,0.12,0.12
10654,0.0038863295,0.12,0.12
10655,0.087402485,0.12,0.12
10656,0.16470346,0.13176277,0.13176277
10657,0.1752086,0.14016688,0.14016688
10658,0.03636082,0.12,0.12
10659,0.0032380694,0.12,0.12
10660,0.006010452,0.12,0.12
10661,0.009486143,0.12,0.12
10662,0.092772976,0.12,0.12
10663,0.19436294,0.15549035,0.15549035
10664,0.07289204,0.12,0.12
10665,8.58207e-06,0.12,0.12
10666,0.010780031,0.12,0.12
10667,0.009078407,0.12,0.12
10668,0.06250134,0.12,0.12
10669,0.18099606,0.14479685,0.14479685
10670,0.057493333,0.12,0.12
10671,0.010029874,0.12,0.12
10672,0.0059486046,0.12,0.12
10673,0.022550251,0.12,0.12
10674,0.14666337,0.12,0.12
10675,0.16119675,0.1289574,0.1289574
10676,0.17180191,0.13744153,0.13744153
10677,0.012425551,0.12,0.12
10678,0.1093483,0.12,0.12
10679,0.13171795,0.12,0.12
10680,0.016116146,0.12,0.12
10681,0.09883306,0.12,0.12
10682,0.00014360149,0.12,0.12
10683,0.1680211,0.13441688,0.13441688
10684,0.0016347909,0.12,0.12
10685,0.17213185,0.13770549,0.13770549
10686,0.0057905214,0.12,0.12
10687,0.02509275,0.12,0.12
10688,0.0014035666,0.12,0.12
10689,0.17825499,0.142604,0.142604
10690,0.13040856,0.12,0.12
10691,0.12193156,0.12,0.12
10692,0.16724624,0.13379699,0.13379699
10693,0.007352311,0.12,0.12
10694,0.15099466,0.12079573,0.12079573
10695,0.15282382,0.12225906,0.12225906
10696,0.18200947,0.14560758,0.14560758
10697,0.046215985,0.12,0.12
10698,0.17160772,0.13728617,0.13728617
10699,0.15427013,0.1234161,0.1234161
10700,0.123237826,0.12,0.12
10701,0.1745051,0.13960408,0.13960408
10702,0.13428806,0.12,0.12
10703,0.18261427,0.14609142,0.14609142
10704,0.06497582,0.12,0.12
10705,0.17863874,0.142911,0.142911
10706,0.1781254,0.14250033,0.14250033
10707,0.027532034,0.12,0.12
10708,0.1700527,0.13604216,0.13604216
10709,0.022193467,0.12,0.12
10710,0.0004510829,0.12,0.12
10711,0.17918432,0.14334746,0.14334746
10712,0.07642714,0.12,0.12
10713,0.04816813,0.12,0.12
10714,0.0012602662,0.12,0.12
10715,0.10063598,0.12,0.12
10716,0.18752302,0.15001842,0.15001842
10717,0.15360278,0.122882225,0.122882225
10718,0.16912374,0.135299,0.135299
10719,0.050507326,0.12,0.12
10720,0.052566256,0.12,0.12
10721,0.042924654,0.12,0.12
10722,0.0048711,0.12,0.12
10723,0.0041144127,0.12,0.12
10724,0.1365076,0.12,0.12
10725,0.097121894,0.12,0.12
10726,0.0043709334,0.12,0.12
10727,0.012214534,0.12,0.12
10728,0.021089682,0.12,0.12
10729,0.15354139,0.12283311,0.12283311
10730,0.16983736,0.13586989,0.13586989
10731,0.01738441,0.12,0.12
10732,0.14989275,0.12,0.12
10733,0.09384059,0.12,0.12
10734,0.11542951,0.12,0.12
10735,0.18115187,0.1449215,0.1449215
10736,0.16883324,0.1350666,0.1350666
10737,0.17584252,0.14067402,0.14067402
10738,0.009965151,0.12,0.12
10739,0.13831334,0.12,0.12
10740,0.0082138255,0.12,0.12
10741,0.0051018368,0.12,0.12
10742,0.16876064,0.13500851,0.13500851
10743,0.0026385053,0.12,0.12
10744,0.118203335,0.12,0.12
10745,9.4398056e-05,0.12,0.12
10746,0.13848148,0.12,0.12
10747,0.19939144,0.15951316,0.15951316
10748,0.16443945,0.13155156,0.13155156
10749,0.18227367,0.14581893,0.14581893
10750,0.0007800913,0.12,0.12
10751,0.11831544,0.12,0.12
10752,0.024144547,0.12,0.12
10753,0.17799164,0.14239332,0.14239332
10754,0.09437314,0.12,0.12
10755,0.0059210863,0.12,0.12
10756,0.12909006,0.12,0.12
10757,0.005039747,0.12,0.12
10758,0.19294626,0.154357,0.154357
10759,0.0029230388,0.12,0.12
10760,0.075133316,0.12,0.12
10761,0.009779341,0.12,0.12
10762,0.17809112,0.14247291,0.14247291
10763,0.18233871,0.14587097,0.14587097
