ID,int_rc
10689,0.12615073
10690,0.12455795
10691,0.12006561
10692,0.13010003
10693,0.12
10694,0.13405369
10695,0.12442342
10696,0.13108084
10697,0.12
10698,0.12463386
10699,0.12
10700,0.1255279
10701,0.12
10702,0.12
10703,0.12795836
10704,0.12
10705,0.12
10706,0.12
10707,0.12
10708,0.12347704
10709,0.12
10710,0.12
10711,0.12162483
10712,0.12
10713,0.12
10714,0.12
10715,0.12
10716,0.13166934
10717,0.12
10718,0.12323984
10719,0.12
10720,0.12
10721,0.12
10722,0.12
10723,0.12
10724,0.12
10725,0.12
10726,0.12
10727,0.12
10728,0.12
10729,0.12907405
10730,0.12
10731,0.12
10732,0.121736124
10733,0.12
10734,0.12
10735,0.1374752
10736,0.12
10737,0.12
10738,0.12
10739,0.12
10740,0.12
10741,0.12
10742,0.12
10743,0.12
10744,0.12
10745,0.12
10746,0.12
10747,0.14237314
10748,0.12
10749,0.12753972
10750,0.12
10751,0.12
10752,0.12
10753,0.14934461
10754,0.12
10755,0.12
10756,0.12
10757,0.12
10758,0.15654437
10759,0.12
10760,0.12
10761,0.12
10762,0.124858394
10763,0.1298434
10764,0.12
10765,0.12
10766,0.12
10767,0.12
10768,0.12103398
10769,0.12
10770,0.12779449
10771,0.12
10772,0.12
10773,0.12
10774,0.12
10775,0.12
10776,0.1386878
10777,0.12
10778,0.12
10779,0.12
10780,0.1345712
10781,0.12
10782,0.12501577
10783,0.12
10784,0.12
10785,0.12
10786,0.12
10787,0.12
10788,0.12
10789,0.12
10790,0.120629385
10791,0.12
10792,0.12
10793,0.13675387
10794,0.12
10795,0.12579468
10796,0.12
10797,0.12
10798,0.12
10799,0.12
10800,0.12
10801,0.12
10802,0.12
10803,0.12
10804,0.12
10805,0.13002954
10806,0.13562632
10807,0.12780882
10808,0.12
10809,0.13223504
10810,0.12
10811,0.12
10812,0.12190036
10813,0.13892713
10814,0.12715583
10815,0.12
10816,0.12869534
10817,0.12
10818,0.12
10819,0.12
10820,0.12
10821,0.12
10822,0.12
10823,0.12
10824,0.12
10825,0.12
10826,0.12
10827,0.12
10828,0.12
10829,0.13424148
10830,0.12
10831,0.12
10832,0.13723083
10833,0.12
10834,0.1245703
10835,0.12
10836,0.12
10837,0.12763213
10838,0.12
10839,0.13128863
10840,0.12
10841,0.13586095
10842,0.12
10843,0.12
10844,0.12850997
10845,0.13247278
10846,0.12
10847,0.13260159
10848,0.12
10849,0.12
10850,0.12
10851,0.12
10852,0.12
10853,0.12
10854,0.13252693
10855,0.12757467
10856,0.12
10857,0.12
10858,0.13085482
10859,0.12
10860,0.12
10861,0.128564
10862,0.12
10863,0.12
10864,0.12
10865,0.14396864
10866,0.12
10867,0.12
10868,0.14039306
10869,0.12
10870,0.12
10871,0.12
10872,0.12
10873,0.12
10874,0.12
10875,0.124793984
10876,0.126209
10877,0.12
10878,0.12867329
10879,0.12
10880,0.13658385
10881,0.12
10882,0.12
10883,0.120914675
10884,0.12
10885,0.137794
10886,0.12
10887,0.12
10888,0.12
10889,0.12
10890,0.12
10891,0.12
10892,0.12
10893,0.13132028
10894,0.13277873
10895,0.12
10896,0.12692772
10897,0.1226448
10898,0.12
10899,0.12
10900,0.12903006
10901,0.12
10902,0.12
10903,0.12
10904,0.12
10905,0.12
10906,0.12
10907,0.12
10908,0.12
10909,0.12363016
10910,0.12
10911,0.12
10912,0.12
10913,0.13287741
10914,0.12
10915,0.12
10916,0.12787996
10917,0.12
10918,0.12
10919,0.12
10920,0.12
10921,0.12
10922,0.12
10923,0.12
10924,0.12147144
10925,0.12
10926,0.12
10927,0.12
10928,0.13456081
10929,0.12
10930,0.12
10931,0.13377123
10932,0.12
10933,0.12137264
10934,0.12
10935,0.12
10936,0.12
10937,0.12175643
10938,0.12
10939,0.12
10940,0.13314587
10941,0.12
10942,0.13864174
10943,0.12
10944,0.1318439
10945,0.12
10946,0.12
10947,0.12
10948,0.13588743
10949,0.12
10950,0.13995437
10951,0.12
10952,0.1295908
10953,0.15309218
10954,0.12
10955,0.12
10956,0.13125522
10957,0.12
10958,0.13282312
10959,0.12
10960,0.12
10961,0.12612908
10962,0.12668715
10963,0.12
10964,0.13330187
10965,0.12
10966,0.12
10967,0.12
10968,0.14398281
10969,0.12
10970,0.13963358
10971,0.12
10972,0.12
10973,0.12
10974,0.12
10975,0.12
10976,0.12
10977,0.12
10978,0.12802325
10979,0.12
10980,0.13202482
10981,0.12
10982,0.13572764
10983,0.13067482
10984,0.12
10985,0.12
10986,0.12
10987,0.12
10988,0.12
10989,0.12
10990,0.12
10991,0.12
10992,0.12
10993,0.12
10994,0.14148365
10995,0.1250583
10996,0.12
10997,0.12
10998,0.12
10999,0.12
11000,0.12
11001,0.16497451
11002,0.12
11003,0.13650025
11004,0.124968804
11005,0.12749733
11006,0.12
11007,0.12
11008,0.12
11009,0.12
11010,0.12
11011,0.12
11012,0.1375061
11013,0.12
11014,0.12
11015,0.12367034
11016,0.12978049
11017,0.12
11018,0.12
11019,0.1367364
11020,0.12
11021,0.12
11022,0.12771733
11023,0.12
11024,0.123253934
11025,0.12
11026,0.13943873
11027,0.12
11028,0.1584979
11029,0.14436172
11030,0.1312597
11031,0.12
11032,0.12
11033,0.12
11034,0.12694146
11035,0.12804544
11036,0.135942
11037,0.13157001
11038,0.13524528
11039,0.12
11040,0.12
11041,0.120631054
11042,0.12
11043,0.12
11044,0.12512957
11045,0.12088481
11046,0.12
11047,0.14777063
11048,0.12
11049,0.12
11050,0.12779999
11051,0.13052815
11052,0.12
11053,0.12833561
11054,0.12867504
11055,0.13139956
11056,0.124951296
11057,0.12
11058,0.13862972
